NOTE: DRAFT VERSION - Medical services,,,,,,,,,,,,,,
Notes,Organization Name,Department or Program,street1,Suite #,city,state,zip,county,phone,website,latitude,longitude,type_facility,
No website,Mosaic Community Services,Supportive Employment Program,2225 North Charles Street,,Baltimore,MD,21218,Baltimore City,410-366-4360,,39.3150004,-76.6164504,MH,Mental Health
,Mosaic Community Services,Mental Health Clinic,2225 North Charles Street,,Baltimore,MD,21218,Baltimore City,410-366-4360,http://www.mosaicinc.org,39.3149652,-76.616381,MH,Mental Health
,National Pike Health Center Inc,,1201 West Pratt Street,Suite D,Baltimore,MD,21223,Baltimore City,443-449-5209,http://www.nphcinc.com/,39.2845002,-76.6365325,MH,Mental Health
,Neuropsychiatry Program at,The MedStar Good Samaritan Hospital,5601 Loch Raven Boulevard,Suite 406 Morgan Building,Baltimore,MD,21239,Baltimore City,443-444-4540,http://www.medstargoodsam.org/,39.3580471,-76.5866301,MH,Mental Health
,New Vision Behavioral Health Servs Inc,,4710 Pennington Avenue,2nd Floor Suite 3,Curtis Bay,MD,21226,Baltimore City,410-355-3285,http://www.newvisionbehavioral.org,39.223209,-76.5884197,MH,Mental Health
,New Vision Behavioral Health Servs Inc,,5718 Harford Road,Suite 103,Baltimore,MD,21214,Baltimore City,410-254-4343,http://www.newvisionbehavioral.org/,39.3548694,-76.5595475,MH,Mental Health
,People Encouraging People,Primrose,4201 Primrose Avenue,,Baltimore,MD,21215,Baltimore City,410-764-8560,http://www.peponline.org,39.349341,-76.6954981,MH,Mental Health
,Recovery Health Services LLC,,3800 Frederick Avenue,,Baltimore,MD,21229,Baltimore City,410-233-1400,http://www.mountainmanor.org,39.2833325,-76.6802075,MH,Mental Health
,Redeem Healthcare Medical Systems,,3240 Belair Road,,Baltimore,MD,21213,Baltimore City,410-878-0655,http://www.redeemhealthcaremedical.com,39.3215778,-76.5739569,MH,Mental Health
,Regenerations Counseling Services Inc,,1421 South Caton Avenue,Suite 201,Halethorpe,MD,21227,Baltimore,443-873-2520,http://www.regencs.com,39.262732,-76.6652007,MH,Mental Health
,Regional Institute for Children and,Adolescents/Baltimore,605 South Chapel Gate Lane,,Baltimore,MD,21229,Baltimore City,410-368-7800,http://health.maryland.gov/rica-balti/Pages/home.aspx,39.2755115,-76.7013491,MH,Mental Health
,Therapeutic Living for Families,,3425 Sinclair Lane,,Baltimore,MD,21213,Baltimore City,410-366-1151,http://www.tlfmaryland.org,39.313296,-76.569468,MH,Mental Health
,Total Health Care Inc,,1501 Division Street,,Baltimore,MD,21217,Baltimore City,410-383-8300 x10506,http://www.totalhealthcare.org,39.3032246,-76.6316142,MH,Mental Health
No website,UMMS/PACT,,701 West Pratt Street,5th Floor,Baltimore,MD,21201,Baltimore City,410-328-2564,,39.285901,-76.626116,MH,Mental Health
,University of Maryland Medical Center,Walter P Carter Center (HC MH SA),701 W. Pratt,,Baltimore,MD,21201,Baltimore City,410-328-2207,https://www.umms.org/ummc/locations/mental-health-walter-p-carter-center,39.2986161,-76.6207831,MH,Mental Health
,University of Maryland Medical Center,Family and Community Medicine,29 S. Paca Street,,Baltimore,MD,21201,Baltimore City,667-214-1800,https://www.umms.org/ummc/locations/um-family-medicine-associates,39.2858362,-76.6260644,MH,Mental Health
,VA Maryland Healthcare System,Loch Raven VA Outpatient Clinic,3901 The Alameda,,Baltimore,MD,21218,Baltimore City,410-605-7650,http://www.maryland.va.gov/,39.3361715,-76.5961742,MH,Mental Health
No website,Villa Maria at Fallstaff,,6999 Reisterstown Road,,Baltimore,MD,21215,Baltimore City,410-585-0598,,39.362164,-76.710202,MH,Mental Health
,Woodbourne Center Inc,,1301 Woodbourne Avenue,,Baltimore,MD,21239,Baltimore City,410-433-1000,http://www.nexustreatment.org,39.3532561,-76.5932047,MH,Mental Health
Duplicate / address not verified,A Step Forward Inc,,807 North Fulton Avenue,,Baltimore,MD,21217,Baltimore City,410-462-6001,http://www.takeastepforward.org,39.2978828,-76.6454451,SA,Substance Abuse
,A Step Forward Inc,,800 North Fulton Avenue,,Baltimore,MD,21217,Baltimore City,410-462-6001,http://www.takeastepforward.org,39.297704,-76.646024,SA,Substance Abuse
,ADAPT Cares,,3101 Towanda Avenue,,Baltimore,MD,21215,Baltimore City,410-383-4962,http://bonsecours.com/baltimore,39.3222065,-76.6574698,SA,Substance Abuse
,Addiction Treatment Services,,5200 Eastern Avenue,MFL East 6th Floor,Baltimore,MD,21224,Baltimore City,410-550-0051,http://www.hopkinsbayview.org,39.2878453,-76.5521029,SA,Substance Abuse
,Addiction Treatment Services,Johns Hopkins Bayview Medical Center,5510 Nathan Shock Drive,Suite 1500,Baltimore,MD,21224,Baltimore City,410-550-7843,http://www.hopkinsmedicine.org/psychiatry/ats,39.2912343,-76.5494567,SA,Substance Abuse
,All Walks of Life LLC,,107 East 25th Street,,Baltimore,MD,21218,Baltimore City,410-558-0019,http://allwalksoflife.org,39.3175475,-76.614897,SA,Substance Abuse
,Allover Healthcare Group,,5450 Reisterstown Road,Suite 304,Baltimore,MD,21215,Baltimore City,443-759-8827,http://www.alloverhealthcaregroup.com,39.347243,-76.69007,SA,Substance Abuse
,American Psychiatric Group PA,Substance Abuse & Mental Health,17 East Franklin Street,,Baltimore,MD,21202,Baltimore City,410-600-3500,http://www.americanpsychiatricgroup.com,39.2949086,-76.614442,SA,Substance Abuse
,Baltimore Crisis Response Inc,Medical Detox Unit,5124 Greenwich Avenue,3rd Floor,Baltimore,MD,21229,Baltimore City,410-433-5255 x333,http://www.bcresponse.org,39.2903861,-76.7094905,SA,Substance Abuse
,Baltimore VA Medical Center,Healthcare,10 North Greene Street,Unit 116-MH,Baltimore,MD,21201,Baltimore City,410-605-7000,https://www.maryland.va.gov/locations/Baltimore_VA_Medical_Center.asp,39.2897402,-76.6244799,SA,Substance Abuse
,Behavioral Health Clinic,,2310 North Charles Street,,Baltimore,MD,21218,Baltimore City,410-844-4110,http://www.bhcbaltimore.com/,39.3156026,-76.6171866,SA,Substance Abuse
,Belair Road Health Solutions,,4825 Belair Road,,Baltimore,MD,21206,Baltimore City,410-509-0205 x155,http://www.belairhealth.org/,39.3334582,-76.5578768,SA,Substance Abuse
No website,BNJ Health Services LLC,Washington,2701 Washington Boulevard,,Baltimore,MD,21223,Baltimore City,410-624-7894,,39.264619,-76.6544009,SA,Substance Abuse
,Bon Secours Hospital,New Hope Treatment Center,2401 West Baltimore Street,,Baltimore,MD,21223,Baltimore City,410-945-7706 x2235,http://bonsecours.com/baltimore,39.2875539,-76.6543386,SA,Substance Abuse
,Bon Secours New Hope/Next Passage,Substance Abuse Program,2401 West Baltimore Street,,Baltimore,MD,21223,Baltimore City,410-945-7706 x2235,http://bonsecours.com/baltimore,39.2875539,-76.6543386,SA,Substance Abuse
,Bridge House Inc,,30 South Broadway,,Baltimore,MD,21231,Baltimore City,410-675-7765,http://www.valleybridge.org,39.290512,-76.594154,SA,Substance Abuse
,Bridging Gaps with New Beginnings Treatment Center,,4128 Hayward Avenue,,Baltimore,MD,21215,Baltimore City,443-473-6804,,39.3444375,-76.6880055,SA,Substance Abuse
,Changing Lives at Home Mental Health,,4805 Garrison Boulevard,1st Floor,Baltimore,MD,21215,Baltimore City,443-869-2600,http://www.clhmentalthealth.org,39.3410223,-76.6830044,SA,Substance Abuse
,Chase Brexton Healthcare,Substance Abuse Program,1111 North Charles Street,,Baltimore,MD,21201,Baltimore City,410-837-2050 x2617,http://www.chasebrexton.org/our-services/behavioral-health/substance-use-treatment,39.3029758,-76.6155614,SA,Substance Abuse
,Concerted Care Group,,428 East 25th Street,,Baltimore,MD,21218,Baltimore City,410-617-0142,http://www.concertedcaregroup.com,39.318595,-76.610198,SA,Substance Abuse
,Concerted Care Group LLC,,112 East Patapsco Avenue,,Brooklyn,MD,21225,Baltimore City,667-260-2600,http://www.concertedcaregroup.com,39.238463,-76.6087699,SA,Substance Abuse
,Davids Loft Clinical Programs,,2641 Maryland Avenue,,Baltimore,MD,21218,Baltimore City,410-800-4226,http://www.davidsloft.net/,39.3201523,-76.6183073,SA,Substance Abuse
,Dayspring Village,,1125 North Patterson Park Avenue,,Baltimore,MD,21213,Baltimore City,410-563-3459 x100,http://www.dayspringbaltimore.com,39.304363,-76.585068,SA,Substance Abuse
,Deaf Addiction Services at Maryland,(DASAM)/Outpatient and IOP,1001 West Pratt Street,,Baltimore,MD,21223,Baltimore City,443-462-3416,http://www.umaryland.edu/dasam,39.28554,-76.634442,SA,Substance Abuse
,Deborahs Place,,32 East 25th Street,,Baltimore,MD,21218,Baltimore City,410-235-2837,http://www.dpbh.org/,39.3181189,-76.6157847,SA,Substance Abuse
,DeVaugh Intervention Teach and Trt,Options (DITTO),4804 York Road,,Baltimore,MD,21212,Baltimore City,443-873-8958,http://www.evalifegiver.org,39.3478136,-76.6099962,SA,Substance Abuse
No website,Divine Light,,2211 Maryland Avenue,,Baltimore,MD,21218,Baltimore City,443-552-1460 x1011,,39.3147772,-76.6178732,SA,Substance Abuse
,Dundalk Health Services Inc,,6706 Hollabird Avenue,,Dundalk,MD,21222,Baltimore,410-650-2413,http://baltimoremethadone.org/dundalk-2/,39.2727504,-76.5302145,SA,Substance Abuse
,East Baltimore Community Corp,Reflective Treatment Center,301 North Gay Street,Lower Level,Baltimore,MD,21202,Baltimore City,410-752-3500 x113,http://www.ebcconline.org,39.2932888,-76.6075589,SA,Substance Abuse
,Eastern Avenue Health Solutions Inc,,5920 Eastern Avenue,Suite C,Baltimore,MD,21224,Baltimore City,410-631-2772,http://baltimoremethadone.org,39.2877504,-76.5449923,SA,Substance Abuse
,Echo House Multi Service Center Inc,,1705 West Fayette Street,,Baltimore,MD,21223,Baltimore City,410-947-1700,http://www.echohouse.org,39.289326,-76.644121,SA,Substance Abuse
,Family Health Centers of Baltimore,Community Recovery Program,631 Cherry Hill Road,,Brooklyn,MD,21225,Baltimore City,410-354-2000 x11227,http://fhcb.org,39.2495413,-76.6227249,SA,Substance Abuse
,Focus on Recovery LLC,,2115 North Charles Street,Suite 2-B,Baltimore,MD,21218,Baltimore City,443-414-0917,http://www.mazeout.org,39.313748,-76.6164,SA,Substance Abuse
,Fresh Start Comprehensive Center,,11 East Mount Royal Avenue,Suite 2-B,Baltimore,MD,21202,Baltimore City,443-671-1414,http://www.fsccenter.com,39.3052484,-76.6151416,SA,Substance Abuse
No website,Friendship House,SAFE House,1435 South Hanover Street,,Baltimore,MD,21230,Baltimore City,410-752-2475,,39.2727907,-76.6149081,SA,Substance Abuse
,GAM Counseling Services,,1 East Chase Street,Suite 1116,Baltimore,MD,21202,Baltimore City,410-262-7455,http://www.gamcounseling.com,39.3021734,-76.6157222,SA,Substance Abuse
,Gaudenzia Inc,Outpatient Treatment Services,4450 Park Heights Avenue,,Baltimore,MD,21215,Baltimore City,443-453-9075,http://www.gaudenzia.org,39.34094,-76.667467,SA,Substance Abuse
,Gaudenzia Inc,Weinberg Center,3643 Woodland Avenue,,Baltimore,MD,21215,Baltimore City,410-367-5551 x132,http://www.gaudenzia.org,39.3390535,-76.6742392,SA,Substance Abuse
,Glenwood Life Counseling Center,,516 Glenwood Avenue,,Baltimore,MD,21212,Baltimore City,410-323-9811 x201,http://www.glenwoodlife.org,39.3540311,-76.6085293,SA,Substance Abuse
,Grant House Behavioral Health,,2604 East Preston Street,,Baltimore,MD,21213,Baltimore City,410-732-0236,http://www.granthouse1.com,39.3060748,-76.5807939,SA,Substance Abuse
,Hampden Health Solutions at The Rail Inc,,3612 Falls Road,,Baltimore,MD,21211,Baltimore City,410-467-4357,http://www.baltimorerecovery.com,39.3311627,-76.6352534,SA,Substance Abuse
,Harbel Prevention and Recovery Center,Adult Clinic,5807 Harford Road,,Baltimore,MD,21214,Baltimore City,410-444-2100,http://www.harbel.org,39.3554231,-76.5579897,SA,Substance Abuse
,Harbel Prevention and Recovery Center,Adolescent Clinic,5807 Harford Road,,Baltimore,MD,21214,Baltimore City,410-444-2100,http://www.harbel.org,39.3554231,-76.5579897,SA,Substance Abuse
,Healthy Lives LLC,,1504 Joh Avenue,Suite 120,Halethorpe,MD,21227,Baltimore,443-219-7901,http://www.healthylivesmaryland.com,39.2600429,-76.669025,SA,Substance Abuse
,Helping Up Mission,Addiction Recovery,1029 East Baltimore Street,,Baltimore,MD,21202,Baltimore City,410-675-7500x136,http://www.helpingupmission.org,39.2904906,-76.6021198,SA,Substance Abuse
,Hidden Garden Keepers Club at ,Park West Health System Inc,4120 Patterson Avenue,,Baltimore,MD,21215,Baltimore City,443-884-7642,http://www.parkwestmed.org,39.3553904,-76.7042659,SA,Substance Abuse
,High Hopes LLC,,415 East 33rd Street,,Baltimore,MD,21218,Baltimore City,410-435-0469,http://www.highhopesprp.com,39.3281392,-76.6101091,SA,Substance Abuse
,House of Change Behavioral Health Ctr,,5209 York Road,Suite B-6,Baltimore,MD,21212,Baltimore City,410-323-3500,http://www.houseofchange.org,39.3525914,-76.6093082,SA,Substance Abuse
No website,Im Still Standing by Grace,,1003 East Patapsco Avenue,,Brooklyn,MD,21225,Baltimore City,410-355-1379,,39.2342133,-76.595505,SA,Substance Abuse
,Institutes for Behavior Resources Inc,REACH Health Services,2104 Maryland Avenue,,Baltimore,MD,21218,Baltimore City,410-752-6080,http://www.ibrinc.org,39.313457,-76.618454,SA,Substance Abuse
,Interventional Pain Institute LLC,,2700 Lighthouse Point East,Suite 402,Baltimore,MD,21224,Baltimore City,443-599-4000,http://www.ipiw.org,39.2782983,-76.5783549,SA,Substance Abuse
No website,JHH Houses,Wilson House,601 East Chase Street,,Baltimore,MD,21202,Baltimore City,410-244-0494,,39.3025254,-76.6081908,SA,Substance Abuse
No website,Johns Hopkins Bayview Medical Center,Comm Psychiatry Prog/Adult OP/MISA,5500 East Lombard Street,,Baltimore,MD,21224,Baltimore City,410-550-0016,,39.294324,-76.5508569,SA,Substance Abuse
,Johns Hopkins Bayview Medical Center,Center for Addiction and Pregnancy,5200 Eastern Avenue,MFL East Tower 5th Floor,Baltimore,MD,21224,Baltimore City,410-550-3066,http://www.hopkinsmedicine.org/psychiatry/cap,39.2898312,-76.551081,SA,Substance Abuse
,Johns Hopkins Hospital Broadway Center,,911 North Broadway,,Baltimore,MD,21205,Baltimore City,410-955-5439,http://www.hopkinsmedicine.org/,39.3008917,-76.5939946,SA,Substance Abuse
,Kolmac Clinic,Addiction Recovery,1 North Charles Street,Suite 602,Baltimore,MD,21202,Baltimore City,443-449-2996,http://www.kolmac.com,39.2901125,-76.6148256,SA,Substance Abuse
,Lane Treatment Center LLC,,2117 Maryland Avenue,Suite 400,Baltimore,MD,21218,Baltimore City,410-244-7350,http://www.manaliveinc.org,39.3137019,-76.6177818,SA,Substance Abuse
No website,Lifes Potential Services,,3455 Wilkens Avenue,Suite 303,Baltimore,MD,21229,Baltimore City,410-525-1105,,39.2716544,-76.6765075,SA,Substance Abuse
,Light of Truth Center Inc,,2233 Orleans Street,,Baltimore,MD,21231,Baltimore City,443-438-7569,http://www.lightoftruthcenter.org,39.2953502,-76.5853838,SA,Substance Abuse
,Light of Truth Center Inc,,1736 Payson Street,,Baltimore,MD,21217,Baltimore City,410-523-4898,http://www.lightoftruthcenter.org,39.308575,-76.65007,SA,Substance Abuse
